//.text                                    = 0x00100000; // (Region->LOCAL)  (Type->SECTION) (Size->200)   
//.bss                                     = 0x002E8100; // (Region->LOCAL)  (Type->SECTION) (Size->324)   
//ltmvu0VertexCheck                        = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
ltmasmSendPrgVu0                         = 0x002A9340; // (Region->GLOBAL) (Type->NOTYPE) 
memcpy                                   = 0x00120C00; // (Region->GLOBAL) (Type->FUNC)    (Size->176)   
memset                                   = 0x00120DB8; // (Region->GLOBAL) (Type->FUNC)    (Size->192)   
memchr                                   = 0x00120A88; // (Region->GLOBAL) (Type->FUNC)    (Size->224)   
memcmp                                   = 0x00120B68; // (Region->GLOBAL) (Type->FUNC)    (Size->148)   
memmove                                  = 0x00120CB0; // (Region->GLOBAL) (Type->FUNC)    (Size->260)   
kprintf                                  = 0x0010EB28; // (Region->GLOBAL) (Type->FUNC)    (Size->56)    
kputs                                    = 0x0010DD00; // (Region->GLOBAL) (Type->FUNC)    (Size->36)    
iPollSema                                = 0x0010CAC0; // (Region->GLOBAL) (Type->FUNC)    (Size->16)    
iRotateThreadReadyQueue                  = 0x0010DA30; // (Region->GLOBAL) (Type->FUNC)    (Size->124)   
iReferSemaStatus                         = 0x0010CAE0; // (Region->GLOBAL) (Type->FUNC)    (Size->16)    
iResumeThread                            = 0x0010CA00; // (Region->GLOBAL) (Type->FUNC)    (Size->16)    
iReferThreadStatus                       = 0x0010C970; // (Region->GLOBAL) (Type->FUNC)    (Size->16)    
iReleaseWaitThread                       = 0x0010C940; // (Region->GLOBAL) (Type->FUNC)    (Size->16)    
iReleaseAlarm                            = 0x0010C850; // (Region->GLOBAL) (Type->FUNC)    (Size->16)    
iSignalSema                              = 0x0010CA90; // (Region->GLOBAL) (Type->FUNC)    (Size->16)    
iSuspendThread                           = 0x0010DAB0; // (Region->GLOBAL) (Type->FUNC)    (Size->152)   
iSyncDCache                              = 0x0010D330; // (Region->GLOBAL) (Type->FUNC)    (Size->20)    
iSetAlarm                                = 0x0010C840; // (Region->GLOBAL) (Type->FUNC)    (Size->16)    
ktactSetAccelOnGrind                     = 0x00181740; // (Region->GLOBAL) (Type->FUNC)    (Size->68)    
ktactSetRecover                          = 0x001815B0; // (Region->GLOBAL) (Type->FUNC)    (Size->288)   
ktactSetGrindToHp                        = 0x001816D0; // (Region->GLOBAL) (Type->FUNC)    (Size->100)   
ktactSetGap                              = 0x00181550; // (Region->GLOBAL) (Type->FUNC)    (Size->88)    
ktmfMenuFunc_finish                      = 0x00189710; // (Region->GLOBAL) (Type->FUNC)    (Size->136)   
ktmfMenuFunc_restart                     = 0x001896A0; // (Region->GLOBAL) (Type->FUNC)    (Size->40)    
ktmotCtrl                                = 0x0015E000; // (Region->GLOBAL) (Type->FUNC)    (Size->328)   
ktactCtrlFinish                          = 0x00181AD0; // (Region->GLOBAL) (Type->FUNC)    (Size->2504)  
ktactCtrl                                = 0x00167720; // (Region->GLOBAL) (Type->FUNC)    (Size->4192)  
ktmotEndFreeMotion                       = 0x00161CC0; // (Region->GLOBAL) (Type->FUNC)    (Size->40)    
ktactCtrlReady                           = 0x001819B0; // (Region->GLOBAL) (Type->FUNC)    (Size->284)   
ktactCtrlHorseReady                      = 0x001824A0; // (Region->GLOBAL) (Type->FUNC)    (Size->148)   
ktmotSetNewAnim2                         = 0x00161C00; // (Region->GLOBAL) (Type->FUNC)    (Size->180)   
ktactCtrlIntro                           = 0x00181810; // (Region->GLOBAL) (Type->FUNC)    (Size->408)   
ktactSetCaminfo                          = 0x00166CE0; // (Region->GLOBAL) (Type->FUNC)    (Size->1148)  
ktmenuAdd                                = 0x001893A0; // (Region->GLOBAL) (Type->FUNC)    (Size->272)   
ktmenuInit                               = 0x00189300; // (Region->GLOBAL) (Type->FUNC)    (Size->160)   
ktmfSetMenu                              = 0x001894B0; // (Region->GLOBAL) (Type->FUNC)    (Size->464)   
ktactGetDispRotMatrix                    = 0x0017AF30; // (Region->GLOBAL) (Type->FUNC)    (Size->784)   
ktmotSetMatrix                           = 0x001631D0; // (Region->GLOBAL) (Type->FUNC)    (Size->440)   
ktactGetWaistPos                         = 0x0017B240; // (Region->GLOBAL) (Type->FUNC)    (Size->256)   
ktactGetRotVector                        = 0x00167310; // (Region->GLOBAL) (Type->FUNC)    (Size->324)   
ktactSetNormalPole                       = 0x0017AC50; // (Region->GLOBAL) (Type->FUNC)    (Size->204)   
ktactSetSlant_char_rot                   = 0x0017AB40; // (Region->GLOBAL) (Type->FUNC)    (Size->264)   
ktactGetHeight                           = 0x0017AD20; // (Region->GLOBAL) (Type->FUNC)    (Size->392)   
ktactSetSeinfo                           = 0x00167160; // (Region->GLOBAL) (Type->FUNC)    (Size->432)   
ktactGetInnerRotMatrix                   = 0x0017AEB0; // (Region->GLOBAL) (Type->FUNC)    (Size->116)   
ktmotInit                                = 0x0015DD80; // (Region->GLOBAL) (Type->FUNC)    (Size->356)   
ktactInitCtrl                            = 0x00163C20; // (Region->GLOBAL) (Type->FUNC)    (Size->3284)  
ktactInitInput                           = 0x001655D0; // (Region->GLOBAL) (Type->FUNC)    (Size->148)   
ktactInitRequest                         = 0x00165500; // (Region->GLOBAL) (Type->FUNC)    (Size->208)   
ktactInitPos                             = 0x00165400; // (Region->GLOBAL) (Type->FUNC)    (Size->256)   
ktmfMenuFunc_exit                        = 0x001896F0; // (Region->GLOBAL) (Type->FUNC)    (Size->32)    
ktactReserveTumble                       = 0x00183540; // (Region->GLOBAL) (Type->FUNC)    (Size->104)   
ktactReserveTumble2                      = 0x001835B0; // (Region->GLOBAL) (Type->FUNC)    (Size->16)    
ktmotSetNewAnim                          = 0x00161A90; // (Region->GLOBAL) (Type->FUNC)    (Size->356)   
iTerminateThread                         = 0x0010C8C0; // (Region->GLOBAL) (Type->FUNC)    (Size->16)    
iWakeupThread                            = 0x0010D998; // (Region->GLOBAL) (Type->FUNC)    (Size->148)   
iCpuConfig                               = 0x0010CD20; // (Region->GLOBAL) (Type->FUNC)    (Size->16)    
iCancelWakeupThread                      = 0x0010C9C0; // (Region->GLOBAL) (Type->FUNC)    (Size->16)    
iChangeThreadPriority                    = 0x0010C900; // (Region->GLOBAL) (Type->FUNC)    (Size->16)    
iDisableDmac                             = 0x0010D688; // (Region->GLOBAL) (Type->FUNC)    (Size->32)    
iDisableIntc                             = 0x0010D648; // (Region->GLOBAL) (Type->FUNC)    (Size->32)    
iDisableDmacHandler                      = 0x0010CC90; // (Region->GLOBAL) (Type->FUNC)    (Size->16)    
iDisableIntcHandler                      = 0x0010CC50; // (Region->GLOBAL) (Type->FUNC)    (Size->16)    
iEnableDmac                              = 0x0010D668; // (Region->GLOBAL) (Type->FUNC)    (Size->32)    
iEnableIntc                              = 0x0010D628; // (Region->GLOBAL) (Type->FUNC)    (Size->32)    
iEnableDmacHandler                       = 0x0010CC70; // (Region->GLOBAL) (Type->FUNC)    (Size->16)    
iEnableIntcHandler                       = 0x0010CC30; // (Region->GLOBAL) (Type->FUNC)    (Size->16)    
iFlushCache                              = 0x0010CD10; // (Region->GLOBAL) (Type->FUNC)    (Size->16)    
iGsPutIMR                                = 0x0010CDB0; // (Region->GLOBAL) (Type->FUNC)    (Size->16)    
iGsGetIMR                                = 0x0010CD90; // (Region->GLOBAL) (Type->FUNC)    (Size->16)    
iGetCop0                                 = 0x0010CD00; // (Region->GLOBAL) (Type->FUNC)    (Size->16)    
kill                                     = 0x0010D190; // (Region->GLOBAL) (Type->FUNC)    (Size->40)    
iInvalidDCache                           = 0x0010D470; // (Region->GLOBAL) (Type->FUNC)    (Size->20)    
knEventEnd                               = 0x00294230; // (Region->GLOBAL) (Type->FUNC)    (Size->80)    
knEventStart                             = 0x002941B0; // (Region->GLOBAL) (Type->FUNC)    (Size->120)   
knEventSetShake                          = 0x00294350; // (Region->GLOBAL) (Type->FUNC)    (Size->60)    
knEventSetCameraObj                      = 0x002942B0; // (Region->GLOBAL) (Type->FUNC)    (Size->68)    
knEventSetCameraPos                      = 0x00294280; // (Region->GLOBAL) (Type->FUNC)    (Size->48)    
knEventCameraMoveSpline1                 = 0x00294300; // (Region->GLOBAL) (Type->FUNC)    (Size->80)    
knReplaySetObstPos                       = 0x002173A0; // (Region->GLOBAL) (Type->FUNC)    (Size->136)   
knCoreGetSearchBlock                     = 0x002948E0; // (Region->GLOBAL) (Type->FUNC)    (Size->1004)  
knCameraEndDis                           = 0x001C5850; // (Region->GLOBAL) (Type->FUNC)    (Size->96)    
knCameraSetDis                           = 0x001C57E0; // (Region->GLOBAL) (Type->FUNC)    (Size->112)   
knCameraEventAllReset                    = 0x001C58B0; // (Region->GLOBAL) (Type->FUNC)    (Size->72)    
knCameraSetFixRotation                   = 0x001C5760; // (Region->GLOBAL) (Type->FUNC)    (Size->124)   
knCoreGetAngle                           = 0x00295F70; // (Region->GLOBAL) (Type->FUNC)    (Size->168)   
knCoreGetBaseHit                         = 0x00295A90; // (Region->GLOBAL) (Type->FUNC)    (Size->284)   
knCoreGetDifAngY                         = 0x00295E20; // (Region->GLOBAL) (Type->FUNC)    (Size->324)   
knCoreGetCourseHit2                      = 0x002954A0; // (Region->GLOBAL) (Type->FUNC)    (Size->1520)  
knEventGet                               = 0x00294190; // (Region->GLOBAL) (Type->FUNC)    (Size->24)    
knCameraCalc                             = 0x001C2930; // (Region->GLOBAL) (Type->FUNC)    (Size->1264)  
knCoreGetHitHit                          = 0x00295BB0; // (Region->GLOBAL) (Type->FUNC)    (Size->616)   
knCoreRand                               = 0x00294160; // (Region->GLOBAL) (Type->FUNC)    (Size->48)    
knReplayMain                             = 0x00216370; // (Region->GLOBAL) (Type->FUNC)    (Size->2368)  
knCoreGetCourseHit                       = 0x00294CD0; // (Region->GLOBAL) (Type->FUNC)    (Size->1484)  
knFinishCamera                           = 0x001C5900; // (Region->GLOBAL) (Type->FUNC)    (Size->1472)  
knCoreBezier                             = 0x00296020; // (Region->GLOBAL) (Type->FUNC)    (Size->164)   
knCoreSpline1                            = 0x002960D0; // (Region->GLOBAL) (Type->FUNC)    (Size->324)   
knCoreAddVectorXYZ                       = 0x001C2E20; // (Region->MULTID) (Type->FUNC)    (Size->28)    
knCoreRotMatrix                          = 0x00294860; // (Region->GLOBAL) (Type->FUNC)    (Size->116)   
knIntroMain                              = 0x00215060; // (Region->GLOBAL) (Type->FUNC)    (Size->2872)  
knCoreGetWState                          = 0x00294790; // (Region->GLOBAL) (Type->FUNC)    (Size->104)   
knCoreGetWVMat                           = 0x00294510; // (Region->GLOBAL) (Type->FUNC)    (Size->628)   
knIntroInit                              = 0x00214E20; // (Region->GLOBAL) (Type->FUNC)    (Size->572)   
knCoreSetWState                          = 0x00294800; // (Region->GLOBAL) (Type->FUNC)    (Size->88)    
knCameraInit                             = 0x001C2460; // (Region->GLOBAL) (Type->FUNC)    (Size->1148)  
knCoreInitRand                           = 0x002940E0; // (Region->GLOBAL) (Type->FUNC)    (Size->28)    
knReplayInit                             = 0x00216080; // (Region->GLOBAL) (Type->FUNC)    (Size->744)   
knCameraSetScrZ                          = 0x001C28E0; // (Region->GLOBAL) (Type->FUNC)    (Size->68)    
knCoreGetSearchBlock2                    = 0x002952A0; // (Region->GLOBAL) (Type->FUNC)    (Size->512)   
knEventShake                             = 0x00294390; // (Region->GLOBAL) (Type->FUNC)    (Size->380)   
knCoreSubVectorXYZ                       = 0x00215BA0; // (Region->MULTID) (Type->FUNC)    (Size->28)    
isbcoreSqrtf                             = 0x001674B0; // (Region->MULTID) (Type->FUNC)    (Size->32)    
isnanf                                   = 0x0011D408; // (Region->GLOBAL) (Type->FUNC)    (Size->36)    
isnan                                    = 0x0011CEE0; // (Region->GLOBAL) (Type->FUNC)    (Size->56)    
isceSifSendCmd                           = 0x0010F0F0; // (Region->GLOBAL) (Type->FUNC)    (Size->60)    
isceSifSetDChain                         = 0x0010CE50; // (Region->GLOBAL) (Type->FUNC)    (Size->16)    
isceSifSetDma                            = 0x0010CE30; // (Region->GLOBAL) (Type->FUNC)    (Size->16)    
isinf                                    = 0x0011CE98; // (Region->GLOBAL) (Type->FUNC)    (Size->72)    
isatty                                   = 0x0010D168; // (Region->GLOBAL) (Type->FUNC)    (Size->8)     
isbcoreGetLenXZ                          = 0x00227FE0; // (Region->MULTID) (Type->FUNC)    (Size->68)    
isbcoreGetLen                            = 0x00227820; // (Region->MULTID) (Type->FUNC)    (Size->60)    
isbcoreGetNextPos                        = 0x00227180; // (Region->MULTID) (Type->FUNC)    (Size->96)    
isceSifDmaStat                           = 0x0010CE10; // (Region->GLOBAL) (Type->FUNC)    (Size->16)    
iktactMakeParam_landing                  = 0x0017A930; // (Region->MULTID) (Type->FUNC)    (Size->212)   
iktactMakeParam_jumppower                = 0x00170E10; // (Region->MULTID) (Type->FUNC)    (Size->212)   
iktactMakeParam_spin                     = 0x0016F760; // (Region->MULTID) (Type->FUNC)    (Size->236)   
iktactMakeParam_turn                     = 0x0016F850; // (Region->MULTID) (Type->FUNC)    (Size->236)   
iktactMakeParam_quick_turn               = 0x0016F940; // (Region->MULTID) (Type->FUNC)    (Size->236)   
iktactMakeParam_sitting_turn             = 0x0016FA30; // (Region->MULTID) (Type->FUNC)    (Size->236)   
iktactMakeParam_return                   = 0x0016C8F0; // (Region->MULTID) (Type->FUNC)    (Size->212)   
iktactGetLen                             = 0x00168780; // (Region->MULTID) (Type->FUNC)    (Size->60)    
iktactGetLenXZ                           = 0x00167460; // (Region->MULTID) (Type->FUNC)    (Size->68)    
iktactMakeParam_cmn_max_speed            = 0x00164900; // (Region->MULTID) (Type->FUNC)    (Size->212)   
iktactMakeParam_max_speed                = 0x001649E0; // (Region->MULTID) (Type->FUNC)    (Size->212)   
ioctl                                    = 0x0010D0A8; // (Region->GLOBAL) (Type->FUNC)    (Size->8)     
vayParamMax                              = 0x002C7C10; // (Region->GLOBAL) (Type->OBJECT)  (Size->288)   
vaytblCredit                             = 0x002B8790; // (Region->GLOBAL) (Type->OBJECT)  (Size->62592) 
vayStateFlg                              = 0x002E7BB8; // (Region->GLOBAL) (Type->OBJECT)  (Size->4)     
vayNewCareer                             = 0x002E7BD0; // (Region->GLOBAL) (Type->OBJECT)  (Size->4)     
vayMovKind                               = 0x002E7BE0; // (Region->GLOBAL) (Type->OBJECT)  (Size->4)     
vaySelData                               = 0x002E7BB4; // (Region->GLOBAL) (Type->OBJECT)  (Size->4)     
vayDemoSwitch                            = 0x002E7BD4; // (Region->GLOBAL) (Type->OBJECT)  (Size->4)     
write                                    = 0x0010CF80; // (Region->GLOBAL) (Type->FUNC)    (Size->124)   
vfprintf                                 = 0x00123B20; // (Region->GLOBAL) (Type->FUNC)    (Size->120)   
vfiprintf                                = 0x00122DD8; // (Region->GLOBAL) (Type->FUNC)    (Size->120)   
vgmsysPad                                = 0x002E7B30; // (Region->GLOBAL) (Type->OBJECT)  (Size->8)     
vgmsysPadPausePid                        = 0x002E7B2C; // (Region->GLOBAL) (Type->OBJECT)  (Size->4)     
vgmsysAbuf                               = 0x002E79C0; // (Region->GLOBAL) (Type->OBJECT)  (Size->4)     
vgmsysGifPkt                             = 0x002E79CC; // (Region->GLOBAL) (Type->OBJECT)  (Size->4)     
